ID,Source,Target,Weight
277,a,vowel,1
278,a,ɑ,1
279,a,is,4
280,a,it,3
281,a,latter,1
282,a,lower-case,1
283,a,slanting,1
284,a,as,2
285,a,used,1
286,a,ˈeɪ,1
287,a,in,5
288,a,consists,1
289,a,based,1
290,a,children,1
291,a,upper-case,1
292,a,ancient,1
293,a,from,1
294,a,double-storey,1
295,a,also,1
296,a,alphabet,1
297,a,single-storey,1
298,a,two,2
299,a,by,2
300,a,forms,1
301,a,to,2
302,a,written,1
303,a,version,2
304,a,which,1
305,a,basic,1
306,a,crossed,1
307,a,plural,1
308,a,handwriting,1
309,a,be,2
310,a,latin,1
311,a,triangle,1
312,a,intended,1
313,a,type,1
314,a,read,1
315,a,italic,1
316,a,letter,2
317,a,alpha,1
318,a,horizontal,1
319,a,derives,1
320,a,sides,1
321,a,on,1
322,a,aes,1
323,a,bar,1
324,a,especially,1
325,a,middle,1
326,a,a's,2
327,a,fonts,2
328,a,commonly,1
329,a,greek,1
330,a,iso,1
331,a,can,1
332,a,of,2
333,a,found,1
334,a,the,10
335,a,similar,1
336,a,or,1
337,a,first,2
